,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X)
408,1.0588094465772806e-06,0.0010932161958172764,0.0508212266094501,0.3009559110222906,0.43253494393920616,0.19474887605679497,0.019844767366994354
409,1.7848912846448106e-06,0.0009906620384612537,0.04468573304961564,0.2782792573093421,0.4398946098468909,0.21793909647707538,0.018208856387330045
410,7.982630575407373e-07,0.000998316724007048,0.05221796583944453,0.32006478780692227,0.43455986866319707,0.18076110537165882,0.011397157331712567
411,1.7757924666522967e-06,0.0010581740278322318,0.0476800806023524,0.2865369049325707,0.43473333492158295,0.20796359789392166,0.022026131829273307
412,1.3911308932373796e-06,0.0010886957974587774,0.04881373751241996,0.293527541259796,0.43447550222806164,0.20339146233676209,0.018701669734608364
413,7.944380365789852e-07,0.0010303894984247045,0.0491483226871294,0.30018031576471954,0.43679563938016497,0.19585727825457505,0.01698725997694976
414,1.4572716559741766e-06,0.0010490970216634047,0.04631527146257121,0.28409434490171764,0.4399836114426296,0.21071149410704051,0.01784472379272181
415,1.912658651524948e-06,0.0011446141032461971,0.05161314661042609,0.2988418804235767,0.42988460635797215,0.19670245271955136,0.02181138712657598
416,1.0737038858568236e-06,0.0010616098823298353,0.05144490734519818,0.3082712158039308,0.4352020065283206,0.18857125064787975,0.01544793608845504
417,1.0614418046888385e-06,0.00098512619395199,0.05185849239386589,0.3182988835172289,0.43682385350506975,0.18108599165457442,0.010946591293504311
418,1.3469564772607788e-06,0.0011114128962887617,0.049341211486379606,0.2928485460294036,0.4316801268496589,0.2040214483094837,0.020995907472308076
419,1.4745221455204607e-06,0.0010868575015039832,0.05057939959292892,0.30123059120752077,0.43184980086116787,0.1958605859596203,0.019391290355112542
420,5.964431780678357e-07,0.0010481237592696766,0.05037264561221519,0.3044594148765979,0.43756552913537167,0.1906184067005209,0.01593528347284662
421,9.047203003512659e-07,0.0011076811935640278,0.051477927824496214,0.304948328643953,0.4332959432864446,0.19196547137265713,0.017203742958584685
422,1.5932454176160676e-06,0.001054273699245665,0.04777785742647039,0.28815964242335884,0.4381727693376406,0.2065279539384131,0.018305909929453697
423,9.507427067414612e-07,0.0010533596000207174,0.05023466864403449,0.30536986643658265,0.43480590833817706,0.19334444958741934,0.015190796651059081
424,1.3094230602767237e-06,0.0010321566404779463,0.05052296860023689,0.3056202616795609,0.4374038033783238,0.19050566658925583,0.014913833689084322
425,9.054954768231902e-07,0.00110267133334722,0.05089003190924518,0.30160239735758043,0.4327407961707714,0.19431839871144238,0.019344799022136604
426,1.3397696144524219e-06,0.0011020819385631376,0.050673211695852975,0.29954356255400394,0.43344704178492793,0.1961310539783529,0.019101708278684612
427,1.5779509688595176e-06,0.0010749304061669544,0.04954310604169386,0.2962427828979459,0.4338111372290164,0.20057234093067933,0.01875412454352873
428,8.535536906167698e-07,0.0010343648814253288,0.0466528184854162,0.28540322882942126,0.43940524779522655,0.2104442808718591,0.01705920558296107
429,2.289933073746153e-06,0.0010591381839864511,0.04692952981026465,0.2858978129355675,0.4403049997810949,0.2093292027767984,0.016477026579214307
430,1.4494955625315774e-06,0.001065699427609826,0.049701417674455045,0.29754181905509247,0.43341156760616856,0.19985357113642993,0.018424475604681585
431,1.1648938024290792e-06,0.0010445685089976522,0.04776260605807039,0.29282138984560535,0.43703192332722013,0.20323582474092888,0.01810252262537526
432,8.0856214689428e-07,0.0010972664501202837,0.04821936577983341,0.2888791769927151,0.43131778675811433,0.20856025882371035,0.021925336633359667
433,1.2178544897098183e-06,0.0010515093265881313,0.048803178526915576,0.296363461257636,0.43445809138084374,0.20143039229942172,0.017892149354105047
434,1.7772558790906482e-06,0.001081730991894837,0.05085340741092613,0.30244825989827695,0.43148168700298145,0.19467956539192047,0.01945357204812101
435,1.2140687568063835e-06,0.0010762496775580826,0.05068364345279337,0.3034320427557629,0.4336748298706111,0.19330412424962198,0.017827895924895816
436,1.1967773431189611e-06,0.001064084083422881,0.05051136006275997,0.30335549000629475,0.43298385473269924,0.19357878174067608,0.01850523259680387
437,8.498604961803126e-07,0.001060046520583885,0.05042144992830596,0.30646364179736263,0.43624390782529415,0.19052842218449784,0.01528168188345936
438,1.2161983374257752e-06,0.001135148727295856,0.05135136557068786,0.3060958768331996,0.43162932257451836,0.19202589106548487,0.017761179030476165
439,1.294123197485555e-06,0.0010594952336940027,0.05062011104067033,0.30373567068758356,0.4327828447028324,0.193789920644258,0.018010663567764137
440,1.2388513314068573e-06,0.0011431298163916976,0.051072783831408265,0.2979759799917503,0.42837011843416556,0.2006728843044202,0.02076386477053255
441,9.73892107453838e-07,0.0010563955671746728,0.04951816761060609,0.2989169870463594,0.43496700408042815,0.19850247146770306,0.01703800033562096
442,1.0759555143916735e-06,0.001082560953068527,0.05092635636004021,0.3044092733163575,0.42892610673386894,0.19414989928932744,0.020504727391822953
443,1.4662691107520081e-06,0.00107221198840202,0.049023127872400894,0.293192090107766,0.4343488013921866,0.20302662131274177,0.019335681057391828
444,9.17475319931261e-07,0.0010992069048083096,0.04977170192380468,0.2962086799680649,0.434106021690908,0.20013822473686593,0.018675247300228334
445,1.410746260920644e-06,0.0011253535064468074,0.05178483102096018,0.30677417597217216,0.43227482198694456,0.19047013662352527,0.01756927014369014
446,1.0325403104904113e-06,0.001063356362731222,0.05030925885970996,0.30339227806364727,0.43476580241559026,0.19400831898176277,0.01645995277624803
447,1.0734898730204222e-06,0.0010132918535456104,0.04926649105820775,0.302683420041595,0.4367734148834474,0.19660857488890882,0.013653733784422377
448,1.491763263810961e-06,0.0010874425200746091,0.05093636683759166,0.30425349678054775,0.4316241001580302,0.19412462260827437,0.017972479332217666
449,1.4360023068130197e-06,0.0010872162894322818,0.050248077168172464,0.30046361648050585,0.43403739675951414,0.19685132028738964,0.017310937012678895
450,1.1421891217015968e-06,0.0011342377533625817,0.051561107636135764,0.3012624177344497,0.42808076358690655,0.19649843625165003,0.021461894848373575
451,1.0607240770288136e-06,0.001029108831675016,0.05267223492745029,0.32027645507149755,0.4347141227346454,0.17892097883148111,0.012386038879173725
452,9.974796784153972e-07,0.0010822448640617711,0.051181336078683394,0.30254632103919965,0.43193289405233637,0.19365594233914926,0.019600264146891144
453,1.4460686746233742e-06,0.0011140798352042298,0.05106303298446742,0.30094101507598964,0.4300873723490456,0.19781051080677878,0.01898254287983974
454,8.529961954815735e-07,0.0010644294870715242,0.050784371957382196,0.3073762533083383,0.43370406462495437,0.18977211133446314,0.0172979162915951
455,1.23017253509865e-06,0.001090270597902301,0.05117005665069609,0.3055872497908652,0.43098059927730814,0.19372287409755037,0.01744771941314275
456,1.1620090569682828e-06,0.0011071113275876526,0.05019260835792901,0.29956987611523106,0.433292792409399,0.19773413567830933,0.01810231410248717
457,1.1624166103866e-06,0.0010737600713043483,0.04932147724483417,0.29515445660571116,0.43644980545416906,0.19849619876589922,0.019503139441471556
458,1.052929989847379e-06,0.0010862657363176116,0.050002657350735856,0.29844988281439055,0.43338303034162967,0.19860418608768507,0.018472924739251412
459,1.3494846085330307e-06,0.0010330061771515232,0.048272645207485726,0.2942205484432035,0.4380303945386579,0.2017523262089113,0.016689729939981638
460,1.322555065866984e-06,0.00106529210184718,0.05013935474687016,0.301929881408076,0.4335995087557849,0.1948196353600725,0.018445005072283284
461,1.6726149254360108e-06,0.0010055243748826872,0.04750062604791589,0.2915812279877783,0.44063533667455723,0.2033078894388408,0.015967722861099744
462,1.1915289345234258e-06,0.001042348900094403,0.04859601271215602,0.29764481006288246,0.4378421562698475,0.1984177346286493,0.01645574589743579
463,1.7702931326176849e-06,0.0010915409721070051,0.04833288719695161,0.28842826801973026,0.43303233814889747,0.20829841264761875,0.020814782721562248
464,1.377226870396636e-06,0.0011130201820167707,0.050460239210976705,0.2998591999516808,0.4321638222623268,0.1964499788865696,0.019952362279558784
465,8.328812600842337e-07,0.0010430298269683653,0.04889469591302137,0.29442042599711543,0.431826485692043,0.20246063531493105,0.021353894374660762
466,9.54045908701088e-07,0.0010621877019048184,0.051815956207408226,0.31736268688312746,0.43699246933257335,0.1819473282815896,0.010818417547487835
467,9.087358737094339e-07,0.0010472142582220053,0.047235814493006074,0.28905188458511044,0.43603854833783817,0.20675496536475874,0.019870664225190855
468,1.5092135102475765e-06,0.0011002707244308632,0.050374766670107304,0.29761922859396694,0.43235018183173457,0.19998371730338235,0.018570325662867603
469,1.3332740908232701e-06,0.001042242875168941,0.050433816893776864,0.3076458218755863,0.4355485273309853,0.1907236578080293,0.01460459994236243
470,1.3592251892921567e-06,0.001070309272371971,0.0482884822270371,0.29124762608173643,0.43593382298551353,0.20495020856119137,0.018508191646960284
471,1.0040188068593338e-06,0.001052598987971794,0.04996684256124648,0.30191551026595814,0.4359558576344135,0.19526650673835058,0.015841679793252485
472,1.1641589879117698e-06,0.001079301062947284,0.049332134251190936,0.29327587666044513,0.4324782056584832,0.2006082298750342,0.023225088332911283
473,7.454757220003495e-07,0.001061835476094424,0.05084935700488766,0.30748212721288587,0.4345616255775584,0.1890897369956302,0.016954572257221436
474,1.0167522880805847e-06,0.001058280199843105,0.051326075814635636,0.309628756622656,0.4340331918497195,0.18804093896409244,0.01591173979676519
475,1.0600580515702236e-06,0.0010838695677795323,0.049011149162817874,0.29292859526531956,0.4340235885576897,0.2009250802259536,0.02202665716238812
476,1.688728093558571e-06,0.0010639480693588619,0.0504771248991377,0.29774668773145074,0.4321537742907712,0.19901610003807912,0.01954067624310869
477,1.1880663528286687e-06,0.0010948722227152364,0.04968796045469932,0.2982190604423003,0.4335199515469955,0.19793492336495305,0.019542043901983875
478,1.065444532807637e-06,0.0010113858394122527,0.050099439113935024,0.3102291732636646,0.43808294940558135,0.18747915932442186,0.013096827608452218
479,9.165051382510786e-07,0.0010980587037105274,0.05022223513410374,0.29950953891637705,0.43209907598971464,0.196969473424118,0.020100701326837764
480,8.722085725124736e-07,0.0010495868262303425,0.04923601566034654,0.296182759348089,0.4354857082786989,0.20164509777853498,0.016399959899527625
481,9.417832822375418e-07,0.0010908859099735362,0.05060074046058088,0.2990618651005399,0.43043080027021363,0.19824058819576937,0.02057417827964047
482,1.0991831308903066e-06,0.0010322419894332959,0.05140728330102114,0.3113988378902995,0.43616320982721946,0.185209563032227,0.01478776477666894
483,7.649369606789268e-07,0.0010050093975955633,0.051530458051655556,0.3156491521355827,0.4380718540230183,0.1813826869134639,0.012360074541723427
484,1.0499833241811024e-06,0.0010861727003466176,0.05089489399043779,0.30271402060889985,0.4331106492019405,0.19356129797104465,0.01863191554400636
485,1.7232141261598701e-06,0.0010683568269305099,0.05059484459014511,0.3019024190028942,0.4346094854444754,0.19459535512653323,0.017227815794895386
486,9.382774748915841e-07,0.0010368009471355404,0.04679085654154847,0.2869807245044343,0.43888028666452505,0.20714115912472456,0.019169233940157175
487,1.407270627163023e-06,0.0010597014260300954,0.049485281043731295,0.3022346439878797,0.43648052120829145,0.19428816982176753,0.01645027524167265
488,8.436829125476562e-07,0.0011060867177853126,0.05052756002141573,0.30074185217786825,0.43281154512893427,0.19535017579000447,0.019461936481079304
489,1.2156831979129844e-06,0.0011109097176685706,0.04926635821544942,0.2921117076906889,0.4324228111441531,0.20343011357689947,0.021656883971942677
490,1.4739930376266348e-06,0.0010803244012311962,0.050799542592389474,0.30329443764229136,0.4305701502306558,0.19432693416464428,0.01992713697575036
491,1.4518535841407432e-06,0.0010494921045973668,0.0507349525451027,0.30669686643760663,0.4340258191942377,0.19162438777559385,0.01586703008927746
492,9.93857741935188e-07,0.0010112905019180884,0.05240185492442828,0.3221579224890886,0.4345985218877918,0.17858364013413117,0.011245776204900177
493,9.866877341652042e-07,0.001047061476067221,0.049162982317101554,0.2960408482360462,0.433017626674735,0.20113834010836185,0.019592154499954002
494,1.072542403802145e-06,0.001055051175057713,0.04991981294612445,0.300995369943531,0.43366712503472404,0.19695264733359713,0.017408921024561923
495,1.0209674782500056e-06,0.0010861648704325018,0.049875577893376946,0.29613107901068586,0.432389905685472,0.20056164393963488,0.019954607632919605
496,9.462456544187212e-07,0.0010992508708155516,0.05123522487659122,0.303019678353412,0.43201467005960054,0.1942645357233361,0.018365693870590217
497,1.063623409497534e-06,0.0010728751717653496,0.049970400456929104,0.2977412390630816,0.4325780394571642,0.19902517037935544,0.019611211848295014
498,1.0437857538749996e-06,0.0010486553294964164,0.05214498090834695,0.3133680243446802,0.43572070796379536,0.18277194786608245,0.014944639801844836
499,1.112487898169001e-06,0.0010123126197924015,0.0486482206700574,0.3005646581805548,0.4368067687175988,0.19716003340660643,0.01580689391749196
